Timestamp,Ai3(%)
10-Aug-18 10:05:40 am,24.4
10-Aug-18 10:05:45 am,24.4
10-Aug-18 10:05:50 am,24.4
10-Aug-18 10:05:55 am,24.4
10-Aug-18 10:06:00 am,24.4
10-Aug-18 10:06:05 am,24.4
10-Aug-18 10:06:10 am,24.4
10-Aug-18 10:06:15 am,24.5
10-Aug-18 10:06:20 am,24.4
10-Aug-18 10:06:25 am,24.4
10-Aug-18 10:06:30 am,24.4
10-Aug-18 10:06:35 am,24.4
10-Aug-18 10:06:40 am,24.4
10-Aug-18 10:06:45 am,24.4
10-Aug-18 10:06:50 am,24.4
10-Aug-18 10:06:55 am,24.4
10-Aug-18 10:07:00 am,24.4
10-Aug-18 10:07:05 am,24.4
10-Aug-18 10:07:10 am,24.5
10-Aug-18 10:07:15 am,24.4
10-Aug-18 10:07:20 am,24.4
10-Aug-18 10:07:25 am,24.4
10-Aug-18 10:07:30 am,24.4
10-Aug-18 10:07:35 am,24.4
10-Aug-18 10:07:40 am,24.4
10-Aug-18 10:07:45 am,24.5
10-Aug-18 10:07:50 am,24.4
10-Aug-18 10:07:55 am,24.4
10-Aug-18 10:08:00 am,24.4
10-Aug-18 10:08:05 am,24.4
10-Aug-18 10:08:10 am,24.4
10-Aug-18 10:08:15 am,24.5
10-Aug-18 10:08:20 am,24.4
10-Aug-18 10:08:25 am,24.4
10-Aug-18 10:08:31 am,24.4
10-Aug-18 10:08:36 am,24.5
10-Aug-18 10:08:40 am,24.4
10-Aug-18 10:08:45 am,24.4
10-Aug-18 10:08:50 am,24.4
10-Aug-18 10:08:55 am,24.4
10-Aug-18 10:09:00 am,24.4
10-Aug-18 10:09:05 am,24.4
10-Aug-18 10:09:10 am,24.4
10-Aug-18 10:09:15 am,24.4
10-Aug-18 10:09:20 am,24.5
10-Aug-18 10:09:25 am,24.5
10-Aug-18 10:09:30 am,24.4
10-Aug-18 10:09:35 am,24.4
10-Aug-18 10:09:40 am,24.4
10-Aug-18 10:09:45 am,24.4
10-Aug-18 10:09:50 am,24.4
10-Aug-18 10:09:55 am,24.4
10-Aug-18 10:10:00 am,24.4
10-Aug-18 10:10:05 am,24.4
10-Aug-18 10:10:10 am,24.4
10-Aug-18 10:10:15 am,24.4
10-Aug-18 10:10:20 am,24.4
10-Aug-18 10:10:25 am,24.5
10-Aug-18 10:10:30 am,24.4
10-Aug-18 10:10:35 am,24.5
10-Aug-18 10:10:40 am,24.4
10-Aug-18 10:10:45 am,24.4
